User-agent: *
Allow: /

# Admin and account areas
Disallow: /admin
Disallow: /admin/
Disallow: /hq-account

# Checkout / confirmation pages (no SEO value, contain transient state)
Disallow: /checkout
Disallow: /booking-confirmed
Disallow: /london-tour-checkout
Disallow: /london-tour-confirmed

# Internal sitemap component (use /sitemap.xml instead)
Disallow: /sitemap
Allow: /sitemap.xml

# Defence-in-depth: dev/test routes are stripped from prod build but list here too
Disallow: /hero-test
Disallow: /hero-section-test
Disallow: /hero-section-final
Disallow: /hero-section-final-testing
Disallow: /testing-hero-section
Disallow: /carousel-picker
Disallow: /carousel-picker-v2
Disallow: /arrow-picker
Disallow: /ownership-picker
Disallow: /ppl-picker
Disallow: /journey-picker
Disallow: /journey-lines-picker
Disallow: /parallax-picker
Disallow: /testimonials-picker
Disallow: /video-slider-picker
Disallow: /hero-path-picker
Disallow: /scroll-path-test
Disallow: /wireframes
Disallow: /accordion-variations
Disallow: /award-variations
Disallow: /sfh-variations
Disallow: /flying-variations
Disallow: /about-us-variations
Disallow: /r66-benefits-variations
Disallow: /sales/sliding-gallery-variations
Disallow: /sales/pre-owned-variations
Disallow: /sales/pre-owned-2
Disallow: /experimentation
Disallow: /experimentation-2
Disallow: /endofmarchversion
Disallow: /final-draft
Disallow: /sfhtests
Disallow: /authorisedservicecentercard
Disallow: /components
Disallow: /mobile-second-section
Disallow: /final-why-fly-a-helicopter

Sitemap: https://hqaviation.com/sitemap.xml
